index,open,high,low,close,volume
1007,18764.96,19135.0,18330.0,19124.48,27195.115386
1008,19124.49,19342.0,18728.38,18891.57,30978.868537
1009,18891.57,19260.0,18770.0,19204.09,17737.029555
1010,19204.08,19299.0,18867.2,19208.11,17173.441409
1011,19208.11,19536.2,19097.6,19535.0,30090.001737
1012,19535.0,19598.0,19194.06,19421.9,19425.948133
1013,19422.34,19527.0,19122.48,19283.94,16607.205233
1014,19283.94,19447.14,18686.38,18943.35,34466.605049
1015,18944.06,19078.68,18565.31,18650.52,20209.857918
1016,18650.51,18990.08,18500.0,18911.31,17663.363142
1017,18911.3,19177.0,18911.3,19110.78,15576.877302
1018,19111.13,19172.37,18977.16,19147.66,9682.508129
1019,19147.66,19342.0,19105.0,19230.99,11483.725156
1020,19230.99,19251.0,18857.0,19125.83,12701.576303
1021,19125.84,19420.0,19018.0,19359.4,12857.790402
1022,19358.67,19420.91,19157.55,19371.3,11575.384989
1023,19371.24,19386.15,19090.0,19213.9,14802.166351
1024,19213.9,19241.39,18902.88,19166.9,14994.744953
1025,19166.9,19294.84,19091.0,19143.1,11748.223932
1026,19143.1,19168.88,18610.0,18809.91,26729.101807
1027,18809.91,18937.81,18200.0,18324.11,23149.621875
1028,18324.11,18380.0,17830.0,17924.07,25535.212412
1029,17924.06,18523.99,17650.0,18349.5,34710.499081
1030,18349.5,18639.57,18165.0,18541.28,19339.842308
1031,18541.29,18557.32,18278.44,18335.91,13340.594565
1032,18335.91,18480.0,17911.12,18134.08,23849.579211
1033,18132.11,18435.74,18076.07,18254.63,15700.501318
1034,18254.81,18292.73,17700.51,17811.95,26405.896482
1035,17811.96,18132.0,17572.33,18104.74,28759.364439
1036,18104.74,18184.0,17852.0,18036.53,17445.463338
1037,18036.53,18400.0,18020.7,18380.85,15033.662139
1038,18380.85,18525.33,18308.82,18399.01,15085.3276
1039,18399.01,18948.66,18362.42,18808.69,19400.988693
1040,18808.69,19306.27,18711.12,19247.68,18126.376867
1041,19249.21,19411.0,19080.0,19211.34,23348.152011
1042,19211.34,19385.0,18971.0,19174.99,15086.292866
1043,19174.99,19347.0,19000.0,19155.8,15614.509186
1044,19155.8,19300.0,19028.97,19200.07,18385.046915
1045,19200.0,19349.0,19113.08,19273.14,13257.645193
1046,19273.69,19570.0,19050.0,19197.6,24081.83953
1047,19197.59,19433.0,19074.0,19403.31,19563.313294
1048,19403.31,19547.0,19276.0,19426.43,18189.213187
1049,19426.43,19488.02,19278.6,19423.96,13751.036784
1050,19423.95,20799.0,19370.62,20661.37,57621.855295
1051,20661.37,21560.0,20550.0,21335.52,42933.443491
1052,21335.52,22488.0,21230.0,22478.76,45025.133844
1053,22478.75,23800.0,21801.0,23333.8,81588.734567
1054,23333.81,23699.7,22311.1,22797.16,58268.608337
1055,22797.15,23248.99,22470.35,23055.98,26049.612563
1056,23055.98,23285.18,22350.0,22549.0,33290.587984
1057,22549.0,23143.56,22463.59,23107.39,20305.933768
1058,23107.39,23225.0,22821.0,22853.75,16926.125242
1059,22853.75,23650.0,22750.0,23552.01,32451.448772
1060,23552.0,24171.47,23456.55,23821.61,36667.490663
1061,23821.6,23836.48,23060.0,23628.88,21189.699851
1062,23628.89,23910.0,23296.0,23868.09,23126.86205
1063,23868.08,24295.0,23090.0,23455.52,32373.583784
1064,23455.54,24102.77,23287.94,23980.0,22507.553984
1065,23979.99,24075.94,21815.0,22681.32,47125.320713
1066,22693.65,23254.33,22621.44,22719.71,18397.422546
1067,22719.88,23076.77,22428.86,22655.83,26130.311089
1068,22655.82,23628.89,22353.4,23342.58,36259.114169
1069,23342.68,23837.1,23224.4,23810.79,24643.700902
1070,23810.79,24050.0,23319.11,23555.73,29602.208602
1071,23555.54,24100.0,22810.0,23449.66,52851.147497
1072,23449.66,23678.49,22600.0,23232.76,36593.903634
1073,23232.39,23242.04,22703.42,23173.38,26856.472595
1074,23173.38,23479.26,23012.29,23232.12,21719.243654
1075,23232.12,23794.43,23108.01,23729.2,20438.118003
1076,23728.99,23827.54,23433.6,23649.82,12512.308916
1077,23650.99,24681.0,23600.0,24025.13,43078.799255
1078,24025.13,24789.86,23987.16,24712.47,23928.835398
1079,24712.47,25039.96,24500.0,24784.48,22208.371573
1080,24784.48,25673.52,24562.5,25629.99,29088.187199
1081,25629.99,26867.03,25575.0,26493.39,46509.954614
1082,26493.4,27777.82,26427.16,27639.38,39404.624392
1083,27639.39,28422.0,26566.0,27359.62,65210.887606
1084,27360.09,27490.0,25700.0,26281.66,43840.074216
1085,26281.54,27356.3,26101.0,27001.31,26673.109929
1086,27001.32,27500.0,26557.73,26916.32,29585.015747
1087,26916.32,27236.71,26415.09,27079.41,23463.61682
1088,27079.42,27116.78,25880.0,26435.63,23370.43678
1089,26436.53,27100.0,26433.0,26614.97,21118.91086
1090,26615.28,27410.0,26204.99,27385.0,24922.244966
1091,27385.0,28598.74,27374.87,28386.62,35607.948886
1092,28389.02,28579.92,27320.0,28153.76,30667.360402
1093,28153.75,28996.0,27887.0,28875.54,29080.748538
1094,28875.55,29300.0,28120.67,29155.25,27247.816657
1095,29155.24,29210.83,27850.0,28770.0,30105.630319
1096,28782.01,29169.55,28311.0,28923.63,18155.058176
1097,28923.63,29470.0,28690.17,29092.83,18869.366827
1098,29092.84,29600.0,28872.24,29188.67,20078.654834
1099,29188.67,29360.0,28624.57,29331.69,15234.90335
1100,29331.7,29820.5,28946.53,29750.0,17258.671371
1101,29751.47,31800.0,29473.91,31691.29,43255.778007
1102,31691.09,33300.0,30300.0,32178.33,69479.423984
1103,32176.45,34778.11,31962.99,34452.34,37176.429203
1104,34451.78,34670.41,32727.0,33506.62,45891.610044
1105,33505.15,33861.92,32267.0,33000.05,37889.527503
1106,33000.05,33600.0,31505.0,32068.84,35935.662529
1107,32068.84,32567.88,28130.0,31745.72,73184.010478
1108,31745.71,32031.01,30626.36,31988.71,31780.212683
1109,31989.75,32853.38,29900.0,30817.77,43832.135778
1110,30817.78,32375.07,30817.78,32099.98,29498.877469
1111,32099.97,34360.0,31763.23,33949.53,42718.983791
1112,33949.53,35766.58,33288.0,34676.4,41932.318869
1113,34666.8,35200.0,33357.9,34566.19,39707.362506
1114,34566.18,36939.21,34280.0,36769.36,45499.519935
1115,36769.36,37700.8,36422.71,36859.85,35977.428784
1116,36863.04,38970.42,36300.0,38970.42,39859.670395
1117,38970.41,40365.0,36500.0,39432.28,56988.601258
1118,39432.48,39699.87,36500.0,38930.55,41241.610627
1119,38929.56,41950.0,38222.0,40829.08,56562.177089
1120,40829.07,41600.0,38652.0,40582.81,41986.169783
1121,40586.96,40976.13,38720.0,39638.61,26339.845504
1122,39639.21,41380.0,39290.86,40525.15,28331.829551
1123,40525.16,40880.0,39869.0,40088.22,21114.30462
1124,40088.22,41350.0,40050.0,40978.57,20997.296844
1125,40978.57,41060.0,38450.0,39671.81,35971.957987
1126,39671.82,39757.55,35111.11,38150.02,61240.289672
1127,38150.02,38264.74,32538.0,34375.34,82425.882883
1128,34372.25,36360.0,31115.0,31580.0,82592.466653
1129,31582.82,35638.55,30420.0,35404.47,84113.190407
1130,35410.37,36628.0,33677.03,36413.6,41976.987456
1131,36413.6,36499.98,32531.0,33829.4,53060.128855
1132,33829.4,35550.0,33260.74,34051.24,38911.035685
1133,34049.15,35180.67,32380.0,34986.9,46171.293299
1134,34986.9,35250.0,34017.0,34673.9,37314.139676
1135,34673.9,37850.0,34388.53,37371.38,40992.481963
1136,37371.38,38596.92,36701.23,38198.34,31902.828871
1137,38199.52,40100.0,37707.0,39546.01,39635.006451
1138,39546.01,40000.0,38259.25,39144.5,31412.554099
1139,39145.21,39747.76,37554.94,38473.08,27291.54772
1140,38473.07,38780.0,35258.0,35610.72,40552.839547
1141,35610.79,36888.0,34408.0,36742.22,50456.533649
1142,36737.43,37669.0,35520.0,36574.86,28785.250266
1143,36565.74,37950.0,36375.88,37461.99,29451.235479
1144,37463.46,37713.94,35357.8,35994.98,28111.945763
1145,35994.98,36744.05,34518.04,34760.9,24608.905877
1146,34760.91,35973.89,33850.0,35728.47,34862.311415
1147,35728.47,36852.5,35506.0,35828.61,20686.510092
1148,35824.99,36278.68,34800.0,36104.61,22796.788844
1149,36100.55,37469.83,35771.6,36405.98,29825.674514
1150,36405.99,36777.77,35400.0,36631.27,18075.655392
1151,36622.46,37280.0,36002.01,37168.82,26631.614794
1152,37167.92,37535.27,36610.0,37329.4,27137.442204
1153,37329.4,37850.0,35844.06,35891.49,25842.250771
1154,35901.94,36415.31,34737.0,35677.14,27784.095671
1155,35672.86,35939.12,34000.0,34192.17,35219.510918
1156,34193.11,35670.0,33400.0,35468.23,26364.816329
1157,35468.23,35600.0,33971.41,34624.27,22640.744068
1158,34624.27,34681.73,31037.0,31384.09,63467.537318
1159,31384.19,32751.24,30071.0,30850.13,45694.90154
1160,30851.99,32152.9,28850.0,30842.45,69586.218869
1161,30846.59,32767.44,30500.0,32458.42,43652.944682
1162,32462.79,33826.53,31955.67,32945.17,29732.520498
1163,32950.0,33456.0,32053.33,32931.18,23676.038721
1164,32931.17,33104.94,31390.16,31877.1,24308.541144
1165,31877.1,32538.61,31759.65,32078.0,16610.70781
1166,32078.0,33071.0,31630.0,32801.15,18901.741392
1167,32797.21,33030.0,31858.68,31957.05,17540.180606
1168,31956.9,32369.59,30900.0,32259.9,21536.115968
1169,32259.45,33797.96,32175.61,33346.95,25671.269407
1170,33347.19,34875.0,32750.09,34458.31,32498.052758
1171,34458.31,34600.0,31910.0,32254.2,30329.904756
1172,32254.19,32827.33,31100.0,31643.61,29375.79924
1173,31643.61,32450.0,30837.37,31750.23,30837.463782
1174,31750.24,32921.88,31300.69,32467.77,24758.943888
1175,32464.01,32557.29,31350.0,31743.33,18469.038918
1176,31743.33,31749.28,29241.72,30322.61,42483.197577
1177,30322.59,31649.99,29500.0,30366.15,34959.725216
1178,30362.19,31876.63,29842.1,31170.53,26640.213552
1179,31170.2,32203.38,30812.26,31926.49,30270.964937
1180,31926.49,33783.98,31650.0,33364.86,35709.967128
1181,33368.18,34310.0,31915.4,32266.35,55110.86613
1182,32266.36,38531.9,32006.91,37129.4,114300.149557
1183,37129.4,37569.0,33500.0,34252.2,62415.989939
1184,34246.28,34933.0,32825.0,34046.8,34489.070742
1185,34046.82,34500.0,33410.63,34210.2,27886.018264
1186,34210.18,34800.0,33520.0,34262.88,22514.592334
1187,34262.89,34342.69,33450.0,33607.98,16872.646866
1188,33607.68,34220.0,32554.0,32862.66,25646.65202
1189,32862.65,33255.49,32171.67,33092.98,26222.981498
1190,33092.97,34427.0,32296.16,33803.97,30024.861529
1191,33802.6,34717.27,33160.0,33160.17,37000.214469
1192,33160.0,34100.0,33133.26,33526.37,15693.200884
1193,33517.09,34400.0,33418.0,34223.38,19533.329222
1194,34223.38,35668.1,34080.0,34708.47,34778.093255
1195,34708.47,35984.33,34556.85,35466.24,23745.237403
1196,35472.71,36845.0,35362.38,36297.57,25481.222942
1197,36297.58,36917.27,35511.0,36850.0,28236.814573
1198,36850.0,37662.63,36643.07,37618.87,27066.296148
1199,37620.26,38288.0,37326.83,37843.4,27715.626148
1200,37843.4,38708.27,36161.95,36564.23,40728.155566
1201,36564.23,37783.83,36399.79,36936.66,23636.954184
1202,36936.65,37727.22,36570.0,37653.98,19954.368607
1203,37659.64,38310.12,37200.0,37960.76,26518.757419
1204,37960.76,38309.0,37230.0,38290.24,20208.208249
1205,38289.32,39666.0,38215.94,39359.12,36127.998414
1206,39362.27,40866.66,39297.75,40864.73,34020.981549
1207,40865.12,40955.51,39035.33,39186.94,28608.33122
1208,39181.01,39611.04,37923.0,39030.0,29053.989661
1209,39030.0,39700.0,37580.0,37921.11,30291.962564
1210,37921.12,39080.0,37351.0,38795.69,25017.727538
1211,38795.69,39391.78,37988.89,39269.95,20809.436808
1212,39269.78,44918.0,38844.75,43716.32,67804.495715
1213,43703.23,46794.45,42521.62,46374.87,49983.604391
1214,46374.86,48142.19,45500.0,47505.4,47035.581011
1215,47505.39,47928.23,44961.09,46773.63,41257.034006
1216,46773.63,47499.43,46011.0,46420.42,27207.246695
1217,46420.42,46944.07,45589.98,46563.69,26566.101663
1218,46565.11,47310.0,43727.0,44353.04,44298.426996
1219,44354.5,45322.09,43800.0,44807.58,26289.653541
1220,44807.58,45129.59,43994.02,44700.01,15129.101725
1221,44700.0,48399.0,44500.0,47960.85,42243.398108
1222,47960.86,48678.9,46542.29,47969.51,32188.581621
1223,47968.66,48985.8,46789.0,47318.81,29948.305151
1224,47318.02,48140.0,46125.0,47021.05,31447.37167
1225,47021.05,48150.0,46915.32,47287.6,24474.358876
1226,47298.15,48150.0,46990.0,46995.72,19375.903274
1227,46995.01,47569.03,46202.53,47076.01,28888.504096
1228,47076.02,47400.14,46653.58,47153.69,15503.690029
1229,47156.78,49404.94,47014.17,48725.18,29030.254781
1230,48725.18,49707.43,48101.38,48541.18,27536.463641
1231,48537.96,49300.0,48400.31,48577.79,17168.757111
1232,48580.47,49010.92,45570.79,47267.06,35699.311121
1233,47270.5,48219.23,47112.38,47938.83,22364.466209
1234,47938.84,48801.0,47643.0,47911.1,21334.379454
1235,47911.1,49998.0,47003.62,49163.46,29458.730438
1236,49161.75,50689.18,48403.21,48956.91,36610.648316
1237,48956.91,49291.0,47750.0,49133.45,22743.887544
1238,49133.45,51266.09,48947.0,51112.39,30491.698696
1239,51116.77,51678.36,50542.3,51169.97,32742.95044
1240,51169.97,52618.74,50780.0,52119.71,22508.988682
1241,52117.67,52530.0,51295.0,51901.96,20235.592785
1242,51901.95,52285.0,50901.9,51585.29,23673.39435
1243,51585.29,52195.12,51450.0,51552.6,16849.059819
1244,51552.61,51943.99,50710.2,51727.08,19937.178764
1245,51727.09,53886.07,51649.82,53863.19,27861.171314
1246,53863.82,56368.0,53605.58,55906.0,31861.427942
1247,55906.0,56609.14,55185.98,55207.92,23961.148603
1248,55207.93,57700.46,55030.0,56145.97,29449.392386
1249,56136.55,57425.0,53863.93,55841.19,27537.664325
1250,55841.19,56959.71,55477.59,56091.76,17610.879227
1251,56092.02,57827.0,55821.03,57313.99,21305.528425
1252,57313.99,58352.8,56935.03,57408.57,19250.300859
1253,57412.35,57508.47,55102.77,56422.92,26774.716433
1254,56422.23,56623.69,47622.0,53236.69,76306.442851
1255,53236.69,54989.46,51570.0,54087.67,30938.27566
1256,54087.67,54183.59,48615.0,49640.33,46333.782834
1257,49642.92,50027.01,44892.56,48602.03,90440.124715
1258,48602.02,49247.69,45251.0,48891.0,32601.117502
1259,48891.0,51357.0,46988.69,50090.57,33003.376876
1260,50090.61,51374.99,48450.0,49819.5,36092.392931
1261,49819.49,50150.0,48028.18,49676.2,22785.439445
1262,49676.21,50884.88,49517.01,50395.99,18413.74315
1263,50395.58,52041.73,48581.71,50849.99,31486.229325
1264,50850.0,51370.18,46674.34,47073.73,33410.700646
1265,47073.73,47800.0,44106.78,44973.68,45865.24077
1266,44986.99,47853.13,44939.19,47594.65,35611.061495
1267,47590.66,48424.11,45000.0,46276.87,27946.898398
1268,46276.88,48394.0,46156.24,47158.53,23348.959738
1269,47153.01,47800.0,46224.84,46528.64,22295.622297
1270,46528.82,47557.14,45000.0,46106.43,20416.252257
1271,46103.67,46638.46,43738.65,44400.83,30199.68644
1272,44400.83,45530.62,43168.0,43391.14,27504.984554
1273,43391.14,45919.61,43000.0,45135.66,25350.698048
1274,45134.11,46796.94,44950.53,46288.18,22006.68428
1275,46291.87,49298.0,46272.1,49188.0,37074.710598
1276,49187.99,49790.0,47876.0,49587.03,26004.71677
1277,49595.76,50200.0,48301.36,48331.61,21211.23106
1278,48331.6,49699.99,48270.69,48676.08,20714.089088
1279,48676.09,48718.18,47047.6,48440.65,22295.741992
1280,48436.61,49960.0,48100.71,49752.97,17619.785859
1281,49752.97,52640.0,49752.97,50767.36,42575.194888
1282,50767.35,51600.0,50260.0,50349.37,20840.932958
1283,50349.37,51773.88,49010.1,49696.49,26077.440992
1284,49701.37,50756.23,48524.86,49412.6,30572.204948
1285,49412.6,50033.92,47500.0,48374.09,26000.070889
1286,48374.09,48376.2,46300.0,47380.0,25649.295423
1287,47380.0,48728.21,46418.12,47867.45,27958.399229
1288,47867.45,49448.93,46885.0,48751.71,24584.80172
1289,48746.81,49156.0,48115.83,48820.12,10739.235581
1290,48820.13,49100.0,47070.0,47267.88,17374.038687
1291,47267.88,49200.0,47104.85,48882.2,16285.959974
1292,48882.2,50179.17,48882.2,50052.68,15375.0281
1293,50041.84,51250.0,50041.84,50585.23,21987.514247
1294,50585.23,51450.03,49758.01,50971.75,17872.485685
1295,50959.11,51847.38,49521.2,49755.24,22524.475562
1296,49755.24,51233.0,49274.67,51054.99,24353.477219
1297,51055.0,52402.78,50550.01,52375.17,20109.406883
1298,52375.18,54448.0,51789.41,53546.9,30804.384394
1299,53546.89,54815.84,53274.96,54097.02,24916.59099
1300,54097.03,54895.0,53626.97,54884.5,15935.761692
1301,54874.67,55813.09,53005.0,54173.38,27771.494819
1302,54177.47,56489.66,54032.38,56328.81,26737.870598
1303,56328.81,57387.69,55530.01,55851.59,30239.873526
1304,55851.59,56499.98,55005.0,55034.2,21214.558922
1305,55034.21,57238.5,54272.82,56347.19,32738.656763
1306,56347.19,58150.0,56269.76,57773.16,27961.597174
1307,57773.15,58081.51,56350.0,56670.9,19432.184578
1308,56670.9,57095.76,54962.84,56956.95,31616.861718
1309,56956.96,57768.0,56262.14,57221.72,22356.359751
1310,57221.72,57389.58,56078.23,57343.7,16095.604641
1311,57343.7,60500.0,57126.2,59692.99,40743.037208
1312,59693.0,61844.0,59458.67,61188.39,26406.449497
1313,61188.38,61724.79,60455.28,60494.8,15371.030399
1314,60494.8,61110.53,59354.62,59681.26,20876.894959
1315,59681.21,60750.0,58966.78,58968.31,16353.127392
1316,58976.08,60633.43,57253.0,57789.76,30168.902837
1317,57789.75,58350.0,54600.0,56224.13,51014.372252
1318,56224.14,56940.0,55478.01,55605.2,21588.152209
1319,55605.2,56140.55,53271.34,55239.81,34204.00949
1320,55239.81,56400.0,54596.89,55844.92,24580.192784
1321,55844.92,56938.29,54950.16,56900.75,19202.492081
1322,56900.74,57189.43,55185.42,55821.01,16147.749261
1323,55819.23,56052.63,54123.69,54930.0,24864.843028
1324,54930.0,58974.73,54740.0,58912.97,29409.028552
1325,58912.97,59561.54,58119.0,58355.15,19153.035452
1326,58355.14,59637.39,57500.0,59533.68,21766.384574
1327,59533.67,60129.97,57023.0,57648.16,25660.986649
1328,57641.0,58492.85,56270.74,57834.04,16333.688414
1329,57834.04,59249.5,57499.63,58971.5,21076.084519
1330,58977.04,59468.0,58000.0,58030.01,14982.880028
1331,58030.01,58913.98,57820.17,58402.41,11153.320656
1332,58402.41,59880.0,58402.4,59244.52,19345.430307
1333,59244.51,59474.89,57966.85,58102.28,13978.190813
1334,58100.02,58589.1,56668.0,56972.68,15131.171389
1335,56972.68,57539.0,55450.11,57159.04,20183.624075
1336,57159.04,58113.0,56750.0,57351.56,13249.67481
1337,57351.56,57895.78,56289.0,57576.5,13161.935083
1338,57576.51,58430.73,56521.01,57083.0,19525.265897
1339,57082.99,57195.0,53650.0,54083.25,29894.425189
1340,54083.25,55344.26,53000.0,54161.34,23868.787256
1341,54166.12,55450.0,53821.79,55165.19,18149.427256
1342,55165.2,55830.9,54190.1,54409.84,17320.773785
